Position,Coverage
2533,53478
2534,53640
2535,53490
2536,52904
2537,52703
2538,48225
2539,48181
2540,48376
2541,48333
2542,48269
2543,48217
2544,48325
2545,48551
2546,48426
2547,48337
2548,48257
2549,48247
2550,48187
2551,48311
2552,47381
2553,47528
2554,47585
2555,46711
2556,46100
2557,46189
2558,46022
2559,46462
2560,46261
2561,46437
2562,46234
2563,46605
2564,46448
2565,46337
2566,46368
2567,46261
2568,46024
2569,46148
2570,46598
2571,46668
2572,46545
2573,46341
2574,46327
2575,46018
2576,48278
2577,48078
2578,48271
2579,48001
2580,47897
2581,47986
2582,47933
2583,47641
2584,47460
2585,47121
2586,46946
2587,46841
2588,46853
2589,46912
2590,46575
2591,46304
2592,46294
2593,46324
2594,46478
2595,46473
2596,46995
2597,46972
2598,46864
2599,46894
2600,46813
2601,47165
2602,47040
2603,47089
2604,47112
2605,47251
2606,47233
2607,47368
2608,47325
2609,47273
2610,47257
2611,47455
2612,47594
2613,47642
2614,47734
2615,47946
2616,48073
2617,48171
2618,48050
2619,47934
2620,48047
2621,48074
2622,48518
2623,48504
2624,48568
2625,48626
2626,48903
2627,49522
2628,49519
2629,49372
2630,49109
2631,48860
2632,48792
2633,48689
2634,49157
2635,49083
2636,49154
2637,49383
2638,49447
2639,49286
2640,49312
2641,49566
2642,49743
2643,49661
2644,49741
2645,49772
2646,49824
2647,49970
2648,50121
2649,50262
2650,50328
2651,50404
2652,50491
2653,50370
2654,50288
2655,50445
2656,50698
2657,51130
2658,51147
2659,51161
2660,51346
2661,51623
2662,51882
2663,52234
2664,52405
2665,52703
2666,52662
2667,52497
2668,52710
2669,52797
2670,53417
2671,54025
2672,53969
2673,54128
2674,53937
2675,54227
2676,54525
2677,54727
2678,55219
2679,55354
2680,55406
2681,55506
2682,55479
2683,55622
2684,55346
2685,55259
2686,55165
2687,55131
2688,55417
2689,55358
2690,55199
2691,55540
2692,55703
2693,55893
2694,56011
2695,56476
2696,57562
2697,57756
2698,57901
2699,57938
2700,57918
2701,57781
2702,58047
2703,58163
2704,58106
2705,57811
2706,57699
2707,57431
2708,57652
2709,57782
2710,57973
2711,58170
2712,59294
2713,59252
2714,59714
2715,59804
2716,59767
2717,60138
2718,60087
2719,60107
2720,60143
2721,59571
2722,59654
2723,59645
2724,59636
2725,59654
2726,59582
2727,59726
2728,59857
2729,60004
2730,60020
2731,60096
2732,60152
2733,60225
2734,60181
2735,60400
2736,60700
2737,61199
2738,61500
2739,61567
2740,61424
2741,61354
2742,61281
2743,61168
2744,61207
2745,61271
2746,61080
2747,61125
2748,61323
2749,61493
2750,61563
2751,61676
2752,61807
2753,61949
2754,62050
2755,62070
2756,62095
2757,63465
2758,63778
2759,63913
2760,63907
2761,63912
2762,64048
2763,64242
2764,64725
2765,64589
2766,64281
2767,63751
2768,64516
2769,64574
2770,65179
2771,65265
2772,65531
2773,65232
2774,65888
2775,65793
2776,65782
2777,65416
2778,65475
2779,65603
2780,65584
2781,65581
2782,65655
2783,65306
2784,65443
2785,65580
2786,65541
2787,65576
2788,65702
2789,65845
2790,66031
2791,66292
2792,66385
2793,66461
2794,66487
2795,66476
2796,66668
2797,67017
2798,67748
2799,67655
2800,67423
2801,67651
2802,67682
2803,67887
2804,68200
2805,69028
2806,70384
2807,70030
2808,70114
2809,70026
2810,69788
2811,70194
2812,69928
2813,69898
2814,69787
2815,68684
2816,69564
2817,69522
2818,69530
2819,69605
2820,68766
2821,68587
2822,68281
2823,68693
2824,68764
2825,68462
2826,68634
2827,68652
2828,68873
2829,68870
2830,68661
2831,69105
2832,69185
2833,69358
2834,69295
2835,69601
2836,70134
2837,70393
2838,70447
2839,70449
2840,71042
2841,71152
2842,71243
2843,71244
2844,71249
2845,71263
2846,71584
2847,72126
2848,72243
2849,71859
2850,71864
2851,71886
2852,72206
2853,72244
2854,72283
2855,71610
2856,70994
2857,70935
2858,71032
2859,70854
2860,71056
2861,70791
2862,70895
2863,71017
2864,71561
2865,71548
2866,71675
2867,71917
2868,71933
2869,71724
2870,71821
2871,71983
2872,72197
2873,72214
2874,72695
2875,72537
2876,72166
2877,72012
2878,71791
2879,71820
2880,71877
2881,71499
2882,71805
2883,71290
2884,71195
2885,71240
2886,71187
2887,70952
2888,70997
2889,70993
2890,71014
2891,70708
2892,71420
2893,71932
2894,72114
2895,72388
2896,72488
2897,72649
2898,73413
2899,73509
2900,73597
2901,72357
2902,70444
2903,70817
2904,70732
2905,70638
2906,70613
2907,69578
2908,69771
2909,69781
2910,69854
2911,69856
2912,69015
2913,69012
2914,68829
2915,68740
2916,68596
2917,69098
2918,69703
2919,69360
2920,69438
2921,69246
2922,69016
2923,68930
2924,68653
2925,68834
2926,68161
2927,67113
2928,67108
2929,67129
2930,67123
2931,67099
2932,67229
2933,67577
2934,67380
2935,66809
2936,66782
2937,66614
2938,66570
2939,66518
2940,66718
2941,66218
2942,65662
2943,65309
2944,65572
2945,65473
2946,65537
2947,65562
2948,65464
2949,65195
2950,65124
2951,64879
2952,65014
2953,64349
2954,65358
2955,65320
2956,65190
2957,65452
2958,65491
2959,66135
2960,67207
2961,66786
2962,68650
2963,68237
2964,68528
2965,68551
2966,68311
2967,68650
2968,68299
2969,66026
2970,65044
2971,62504
2972,62281
2973,61484
2974,61794
2975,61954
2976,61987
2977,62126
2978,61966
2979,62666
2980,62753
2981,62755
2982,63452
2983,63534
2984,63900
2985,63935
2986,63938
2987,64011
2988,63484
2989,64037
2990,64100
2991,63870
2992,64064
2993,64413
2994,64366
2995,64384
2996,64075
2997,63954
2998,63644
2999,64283
3000,64299
3001,64385
3002,64497
3003,64445
3004,64354
3005,64307
3006,64340
3007,64351
3008,64184
3009,64271
3010,63855
3011,63935
3012,63786
3013,63624
3014,63570
3015,63580
3016,63546
3017,63533
3018,63355
3019,63823
3020,64055
3021,64107
3022,64152
3023,64107
3024,64038
3025,64000
3026,64045
3027,64268
3028,63694
3029,63295
3030,63405
3031,63406
3032,63491
3033,63649
3034,63709
3035,63776
3036,63603
3037,63529
3038,63617
3039,64067
3040,64109
3041,64146
3042,64191
3043,64221
3044,64241
3045,64041
3046,63792
3047,63586
3048,63071
3049,62988
3050,63083
3051,63407
3052,63583
3053,63771
3054,63883
3055,64018
3056,63962
3057,64069
3058,63473
3059,63093
3060,63145
3061,63261
3062,63229
3063,63133
3064,63052
3065,63221
3066,63168
3067,63198
3068,63156
3069,63219
3070,63053
3071,63010
3072,62969
3073,62948
3074,62973
3075,62811
3076,62802
3077,62901
3078,62432
3079,62345
3080,62380
3081,62383
3082,62315
3083,62010
3084,62076
3085,62021
3086,61950
3087,61864
3088,61661
3089,62046
3090,61755
3091,61665
3092,61840
3093,61801
3094,61854
3095,61884
3096,61917
3097,61387
3098,61141
3099,60513
3100,60526
3101,60347
3102,60251
3103,60155
3104,59808
3105,58721
3106,58520
3107,58539
3108,58451
3109,58451
3110,58518
3111,58369
3112,58195
3113,57713
3114,56976
3115,56833
3116,56176
3117,56086
3118,56136
3119,55571
3120,55213
3121,55038
3122,55614
3123,55602
3124,55663
3125,55723
3126,55755
3127,55803
3128,56563
3129,56247
3130,56088
3131,54561
3132,54469
3133,54405
3134,54425
3135,54388
3136,54165
3137,52638
3138,52605
3139,52633
3140,52377
3141,52294
3142,52300
3143,52211
3144,52044
3145,51973
3146,52139
3147,51857
3148,51439
3149,51520
3150,51092
3151,50892
3152,50994
3153,50906
3154,51080
3155,50192
3156,50237
3157,50274
3158,50271
3159,50276
3160,50189
3161,49226
3162,49173
3163,48492
3164,48559
3165,48502
3166,48401
3167,48330
3168,48222
3169,47933
3170,47648
3171,47408
3172,47065
3173,46905
3174,46947
3175,46857
3176,46697
3177,46675
3178,46121
3179,46163
3180,45900
3181,45884
3182,45796
3183,45779
3184,45710
3185,45707
3186,45550
3187,45590
3188,45626
3189,44970
3190,44643
3191,44453
3192,44328
3193,44132
3194,44107
3195,44126
3196,44082
3197,44245
3198,44162
3199,44217
3200,44363
3201,44353
3202,44401
3203,44436
3204,44335
3205,44251
3206,44189
3207,44083
3208,44137
3209,43470
3210,43340
3211,43294
3212,43320
3213,43436
3214,43349
3215,43181
3216,43168
3217,43053
3218,43118
3219,43069
3220,42664
3221,42621
3222,42594
3223,42528
3224,42496
3225,42427
3226,42327
3227,42153
3228,42094
3229,41650
3230,41763
3231,41808
3232,41409
3233,41354
3234,41213
3235,41168
3236,41079
3237,40974
3238,40945
3239,40601
3240,40314
3241,40323
3242,40216
3243,40135
3244,39975
3245,39899
3246,39875
3247,39879
3248,39893
3249,39860
3250,40068
3251,39837
3252,39694
3253,39641
3254,39490
3255,39483
3256,39409
3257,39401
3258,39326
3259,39250
3260,38934
3261,38788
3262,38252
3263,38118
3264,38128
3265,38054
3266,38014
3267,38090
3268,36591
3269,36572
3270,36571
3271,36532
3272,36572
3273,36473
3274,36482
3275,36373
3276,36172
3277,36093
3278,36205
3279,36150
3280,36078
3281,36109
3282,35556
3283,35288
3284,34521
3285,34535
3286,34252
3287,34134
3288,33922
3289,33822
3290,33745
3291,33861
3292,33443
3293,32234
3294,32429
3295,32570
3296,32498
3297,32523
3298,32600
3299,30461
3300,30602
3301,30566
3302,30638
3303,30624
3304,30750
3305,30702
3306,31363
3307,31370
3308,31377
3309,31359
3310,31435
3311,30988
3312,31310
3313,31452
3314,31486
3315,31676
3316,31658
3317,31663
3318,31711
3319,31489
3320,31415
3321,31437
3322,31457
3323,31727
3324,31902
3325,32032
3326,32080
3327,32126
3328,32269
3329,31504
3330,31532
3331,31323
3332,31354
3333,31691
3334,31623
3335,31681
3336,31839
3337,31712
3338,31656
3339,31333
3340,31358
3341,31337
3342,31263
3343,31274
3344,30865
3345,30498
3346,30414
3347,30423
3348,30399
3349,30493
3350,30516
3351,30343
3352,30332
3353,29711
3354,29731
3355,29658
3356,29449
3357,29368
3358,28660
3359,28671
3360,28647
3361,28535
3362,28664
3363,29031
3364,29042
3365,29047
3366,28952
3367,28947
3368,28231
3369,28322
3370,28329
3371,28389
3372,28497
3373,28421
3374,28440
3375,28432
3376,28463
3377,28471
3378,28003
3379,27993
3380,28013
3381,28041
3382,28018
3383,28016
3384,27997
3385,27999
3386,28043
3387,28036
3388,28110
3389,28104
3390,28054
3391,28045
3392,27624
3393,27678
3394,27562
3395,27664
3396,27710
3397,27747
3398,27681
3399,27514
3400,27595
3401,27663
3402,27621
3403,27578
3404,27592
3405,27579
3406,27569
3407,27592
3408,27562
3409,27594
3410,27611
3411,27690
3412,27741
3413,27411
3414,27415
3415,27376
3416,27341
3417,27394
3418,27190
3419,27178
3420,27074
3421,26738
3422,26568
3423,26538
3424,26549
3425,26560
3426,26551
3427,26434
3428,26378
3429,26133
3430,26069
3431,25993
3432,25694
3433,25739
3434,25749
3435,25725
3436,25713
3437,25715
3438,25718
3439,25548
3440,25563
3441,25556
3442,25465
3443,25423
3444,25363
3445,25136
3446,25032
3447,25001
3448,24954
3449,24957
3450,24958
3451,24882
3452,24661
3453,24472
3454,24482
3455,24466
3456,24496
3457,24536
3458,24479
3459,24456
3460,24430
3461,24445
3462,24612
3463,24213
3464,23484
3465,23531
3466,23549
3467,23502
3468,23533
3469,23513
3470,23521
3471,23557
3472,23507
3473,23468
3474,22412
3475,22380
3476,22422
3477,22459
3478,22460
3479,22051
3480,22026
3481,21707
3482,21695
3483,21682
3484,21640
3485,21203
3486,20833
3487,20820
3488,20804
3489,20784
3490,20628
3491,20183
3492,20126
3493,20086
3494,19973
3495,19963
3496,19672
3497,19669
3498,19639
3499,19615
3500,19645
3501,19570
3502,19595
3503,20109
3504,20093
3505,20669
3506,20577
3507,20492
3508,22466
3509,22432
3510,23020
3511,23111
3512,23026
3513,23131
3514,22953
3515,22962
3516,22989
3517,22245
3518,22328
3519,22237
3520,22177
3521,22121
3522,22157
3523,22104
3524,22138
3525,22677
3526,22613
3527,22674
3528,22548
3529,22530
3530,22556
3531,22475
3532,23183
3533,23271
3534,23362
3535,23409
3536,23509
3537,23631
3538,23574
3539,24130
3540,24388
3541,23595
3542,23823
3543,23355
3544,23227
3545,23056
3546,22941
3547,23160
3548,22875
3549,22371
3550,22523
3551,22363
3552,22413
3553,22255
3554,22289
3555,22214
3556,21929
3557,21935
3558,21939
3559,21982
3560,21982
3561,22067
3562,22097
3563,22131
3564,22327
3565,22401
3566,22433
3567,22403
3568,22513
3569,22478
3570,22514
3571,22513
3572,22427
3573,22435
3574,22455
3575,22463
3576,22519
3577,22506
3578,22480
3579,22342
3580,22425
3581,22325
3582,22409
3583,22343
3584,22429
3585,22779
3586,22597
3587,23103
3588,23028
3589,22804
3590,22753
3591,22500
3592,22830
3593,22757
3594,21912
3595,21926
3596,20873
3597,21546
3598,21847
3599,22052
3600,22090
3601,21438
3602,21268
3603,21347
3604,21684
3605,21615
3606,20139
3607,17905
3608,17872
3609,17785
3610,17765
3611,17433
3612,18434
3613,18231
3614,18271
3615,18306
3616,18309
3617,18323
3618,18553
3619,18773
3620,18880
3621,18878
3622,18992
3623,19042
3624,20189
3625,20298
3626,20602
3627,21190
3628,21236
3629,22412
3630,22523
3631,22590
3632,22611
3633,22638
3634,23008
3635,23135
3636,23507
3637,23562
3638,23677
3639,23796
3640,24366
3641,24449
3642,24595
3643,24759
3644,25151
3645,25630
3646,25625
3647,25623
3648,25640
3649,25831
3650,25962
3651,26012
3652,26040
3653,26031
3654,26376
3655,26438
3656,26558
3657,26555
3658,26563
3659,26584
3660,26592
3661,26606
3662,26604
3663,26758
3664,26828
3665,26797
3666,26850
3667,26860
3668,26952
3669,26991
3670,27028
3671,27117
3672,27132
3673,27189
3674,27145
3675,27067
3676,27119
3677,27515
3678,29687
3679,29817
3680,30237
3681,30265
3682,30265
3683,30328
3684,30347
3685,30317
3686,30507
3687,30532
3688,31587
3689,31575
3690,31957
3691,31947
3692,31977
3693,32225
3694,32280
3695,32253
3696,32244
3697,32226
3698,34200
3699,34213
3700,34311
3701,34342
3702,34339
3703,35177
3704,35264
3705,35289
3706,35378
3707,35382
3708,37776
3709,37987
3710,38088
3711,38159
3712,38190
3713,39399
3714,39387
3715,39546
3716,40161
3717,40275
3718,41244
3719,41278
3720,41327
3721,41509
3722,41519
3723,41601
3724,41631
3725,41652
3726,41782
3727,42029
3728,41991
3729,42017
3730,41905
3731,42142
3732,42092
3733,42033
3734,41972
3735,42148
3736,42160
3737,42300
3738,42291
3739,42234
3740,42190
3741,42128
3742,42210
3743,42127
3744,41974
3745,41909
3746,41903
3747,41779
3748,41673
3749,41622
3750,41710
3751,41730
3752,44348
3753,45798
3754,45932
3755,46238
3756,46342
3757,46385
3758,46507
3759,46522
3760,46534
3761,46516
3762,46229
3763,46857
3764,46917
3765,47047
3766,47116
3767,47149
3768,47146
3769,47059
3770,46966
3771,47063
3772,47178
3773,47167
3774,47238
3775,46996
3776,47396
3777,47484
3778,47576
3779,47660
3780,47859
3781,47885
3782,48002
3783,48061
3784,48080
3785,48581
3786,49033
3787,50018
3788,50133
3789,50057
3790,50300
3791,50273
3792,50376
3793,50400
3794,50274
3795,50303
3796,50239
3797,50686
3798,50761
3799,50987
3800,51129
3801,50920
3802,50784
3803,50540
3804,50810
3805,50938
3806,50749
3807,50541
3808,50513
3809,50220
3810,50143
3811,49961
3812,49900
3813,49886
3814,49959
3815,49955
3816,51022
3817,51372
3818,51416
3819,51474
3820,52049
3821,52162
3822,52239
3823,52291
3824,52242
3825,52159
3826,52221
3827,52207
3828,52174
3829,52043
3830,52522
3831,52820
3832,52640
3833,52228
3834,52346
3835,52330
3836,52527
3837,52478
3838,52187
3839,52279
3840,52178
3841,52253
3842,52418
3843,52440
3844,52509
3845,52515
3846,52594
3847,52591
3848,52591
3849,52498
3850,52540
3851,52553
3852,52720
3853,52706
3854,52730
3855,52747
3856,52687
3857,56113
3858,56432
3859,56663
3860,57156
3861,57311
3862,59047
3863,59128
3864,59106
3865,59079
3866,58868
3867,60741
3868,60827
3869,61463
3870,61457
3871,61411
3872,61850
3873,63803
3874,64737
3875,64936
3876,64881
3877,64816
3878,65185
3879,65163
3880,65519
3881,65541
3882,65033
3883,65148
3884,65141
3885,65271
3886,65130
3887,64960
3888,64762
3889,64782
3890,64597
3891,64668
3892,64371
3893,64497
3894,64204
3895,64297
3896,64132
3897,63722
3898,63395
3899,63346
3900,63243
3901,63113
3902,62640
3903,62258
3904,61876
3905,61949
3906,61680
3907,61395
3908,61162
3909,61295
3910,61043
3911,61158
3912,60933
3913,60288
3914,60054
3915,60143
3916,60228
3917,61059
3918,60785
3919,61404
3920,61197
3921,61330
3922,61261
3923,61381
3924,61222
3925,61269
3926,62127
3927,61619
3928,62024
3929,61850
3930,62393
3931,62779
3932,62857
3933,62925
3934,62842
3935,62910
3936,62838
3937,62728
3938,62881
3939,62718
3940,62649
3941,62618
3942,62531
3943,63162
3944,63116
3945,63226
3946,63174
3947,63197
3948,63218
3949,62923
3950,62715
3951,62806
3952,62567
3953,62381
3954,62093
3955,61589
3956,61765
3957,61886
3958,62089
3959,62108
3960,62294
3961,62621
3962,62692
3963,62901
3964,62870
3965,63190
3966,63166
3967,63121
3968,62748
3969,62516
3970,62104
3971,62166
3972,62075
3973,62360
3974,62251
3975,62003
3976,62198
3977,61780
3978,62719
3979,62926
3980,62505
3981,62989
3982,62954
3983,62897
3984,62745
3985,62834
3986,63335
3987,63171
3988,63126
3989,63148
3990,63619
3991,63981
3992,64223
3993,64250
3994,64118
3995,64284
3996,64221
3997,64108
3998,64249
3999,63846
4000,64455
4001,64070
4002,64834
4003,64649
4004,64377
4005,64535
4006,64883
4007,64728
4008,66380
4009,66377
4010,66585
4011,66800
4012,67049
4013,67908
4014,68847
4015,68858
4016,68804
4017,68484
4018,68543
4019,68469
4020,69145
4021,69298
4022,69371
4023,68887
4024,69363
4025,69350
4026,70236
4027,70527
4028,70857
4029,70942
4030,70960
4031,70976
4032,71108
4033,71521
4034,72016
4035,71886
4036,71425
4037,71871
4038,71871
4039,71918
4040,72272
4041,72442
4042,72601
4043,72754
4044,73378
4045,73665
4046,73985
4047,74186
4048,74197
4049,74308
4050,74414
4051,74529
4052,74180
4053,74806
4054,75634
4055,76391
4056,76655
4057,77198
4058,77274
4059,77181
4060,76817
4061,77166
4062,76580
4063,77008
4064,78168
4065,78582
4066,78352
4067,78493
4068,78367
4069,78854
4070,78562
4071,79500
4072,79726
4073,78679
4074,78473
4075,78682
4076,79331
4077,80141
4078,80072
4079,80271
4080,80555
4081,81139
4082,81338
4083,81350
4084,81517
4085,81356
4086,81460
4087,81702
4088,81856
4089,82057
4090,82056
4091,82154
4092,82269
4093,82488
4094,82791
4095,83046
4096,83388
4097,83559
4098,83646
4099,83542
4100,83887
4101,84118
4102,84365
4103,84379
4104,84281
4105,84109
4106,83947
4107,83817
4108,84124
4109,84212
4110,84444
4111,84839
4112,85198
4113,85319
4114,86454
4115,87335
4116,87626
4117,87531
4118,88148
4119,88133
4120,88310
4121,88279
4122,88577
4123,87917
4124,87901
4125,87661
4126,87624
4127,87982
4128,88284
4129,88048
4130,88074
4131,87545
4132,87856
4133,88064
4134,88279
4135,88213
4136,87839
4137,87927
4138,88256
4139,88388
4140,88707
4141,88554
4142,88531
4143,88144
4144,88030
4145,88289
4146,87719
4147,87766
4148,87804
4149,87828
4150,88034
4151,88118
4152,88068
4153,87911
4154,87866
4155,88024
4156,87733
4157,87343
4158,87531
4159,87636
4160,87778
4161,88064
4162,88379
4163,88113
4164,88745
4165,88902
4166,89031
4167,88720
4168,88891
4169,90405
4170,90701
4171,90528
4172,90499
4173,89586
4174,89283
4175,89206
4176,89340
4177,89180
4178,87773
