Position,Coverage
3012,12191
3013,12159
3014,12130
3015,12084
3016,12045
3017,11732
3018,11684
3019,11554
3020,11503
3021,11457
3022,11413
3023,11360
3024,11207
3025,11111
3026,11061
3027,11001
3028,10941
3029,10761
3030,10696
3031,10642
3032,10593
3033,10513
3034,10458
3035,10259
3036,10186
3037,10123
3038,10053
3039,9946
3040,9581
3041,8603
3042,8545
3043,8457
3045,8427
3046,8359
3047,8192
3048,8153
3049,8024
3050,7950
3051,7537
3052,7292
3053,7245
3054,7171
3056,7128
3057,7084
3058,6990
3060,6850
3061,5416
3062,4907
3063,654
3065,471
3066,391
3067,348
3068,299
3069,34
3070,33
3071,34
3072,34
3073,35
3074,34
3075,32
3076,30
3077,30
3078,30
3079,28
3080,28
3081,28
3082,26
3083,25
3084,25
3085,24
3086,22
3087,23
3088,22
3089,22
3090,21
3091,21
3092,21
3093,21
3094,21
3095,21
3096,21
3097,21
3098,21
3099,21
3100,21
3101,22
3102,22
3103,22
3104,22
3105,22
3106,22
3107,21
3108,21
3109,21
3110,21
3111,21
3112,21
3113,21
3114,21
3115,21
3116,21
3117,20
3118,20
3119,21
3120,22
3121,23
3122,23
3123,24
3124,23
3125,23
3126,23
3127,23
3128,22
3129,22
3130,22
3131,22
3132,22
3133,22
3134,22
3135,22
3136,22
3137,22
3138,22
3139,22
3140,23
3141,22
3142,22
3143,22
3144,23
3145,23
3146,23
3147,23
3148,23
3149,23
3150,23
3151,23
3152,23
3153,23
3154,23
3155,23
3156,23
3157,23
3158,23
3159,23
3160,23
3161,23
3162,23
3163,23
3164,23
3165,23
3166,23
3167,23
3168,23
3169,23
3170,23
3171,24
3172,24
3173,24
3174,24
3175,24
3176,24
3177,24
3178,24
3179,24
3180,24
3181,24
3182,26
3183,26
3184,26
3185,26
3186,26
3187,26
3188,26
3189,26
3190,26
3191,26
3192,26
3193,26
3194,26
3195,26
3196,24
3197,24
3198,24
3199,24
3200,23
3201,23
3202,23
3203,23
3204,22
3205,22
3206,22
3207,22
3208,22
3209,22
3210,22
3211,21
3212,21
3213,20
3214,20
3215,20
3216,20
3217,20
3218,21
3219,21
3220,22
3221,22
3222,22
3223,22
3224,22
3225,22
3226,22
3227,23
3228,23
3229,24
3230,24
3231,24
3232,25
3233,24
3234,24
3235,23
3236,23
3237,24
3238,24
3239,23
3240,23
3241,23
3242,23
3243,23
3244,22
3245,22
3246,21
3247,21
3248,22
3249,21
3250,20
3251,19
3252,19
3253,19
3254,19
3255,19
3256,19
3257,19
3258,19
3259,19
3260,18
3261,18
3262,18
3263,18
3264,18
3265,20
3266,20
3267,20
3268,20
3269,20
3270,20
3271,20
3272,20
3273,20
3274,20
3275,20
3276,20
3277,19
3278,19
3279,20
3280,20
3281,20
3282,21
3283,21
3284,21
3285,21
3286,21
3287,21
3288,20
3289,20
3290,20
3291,20
3292,21
3293,21
3294,21
3295,20
3296,20
3297,19
3298,18
3299,18
3300,19
3301,19
3302,19
3303,17
3304,17
3305,17
3306,17
3307,17
3308,16
3309,14
3310,14
3311,15
3312,15
3313,15
3314,15
3315,15
3316,15
3317,15
3318,15
3319,15
3320,15
3321,15
3322,15
3323,15
3324,15
3325,15
3326,14
3327,14
3328,14
3329,14
3330,14
3331,15
3332,16
3333,16
3334,16
3335,16
3336,16
3337,16
3338,16
3339,15
3340,14
3341,13
3342,13
3343,13
3344,13
3345,13
3346,12
3347,12
3348,12
3349,12
3350,12
3351,11
3352,11
3353,11
3354,11
3355,11
3356,11
3357,12
3358,12
3359,12
3360,12
3361,12
3362,12
3363,12
3364,12
3365,12
3366,12
3367,12
3368,12
3369,12
3370,12
3371,11
3372,11
3373,11
3374,11
3375,11
3376,11
3377,11
3378,11
3379,11
3380,11
3381,12
3382,12
3383,12
3384,12
3385,12
3386,12
3387,10
3388,10
3389,10
3390,9
3391,9
3392,9
3393,10
3394,10
3395,10
3396,10
3397,10
3398,10
3399,10
3400,12
3401,12
3402,12
3403,12
3404,12
3405,12
3406,12
3407,12
3408,12
3409,12
3410,12
3411,12
3412,12
3413,12
3414,12
3415,12
3416,12
3417,12
3418,12
3419,12
3420,12
3421,12
3422,12
3423,12
3424,12
3425,12
3426,12
3427,12
3428,12
3429,12
3430,12
3431,12
3432,12
3433,13
3434,13
3435,13
3436,13
3437,13
3438,13
3439,13
3440,13
3441,13
3442,13
3443,13
3444,13
3445,13
3446,13
3447,13
3448,13
3449,13
3450,13
3451,14
3452,14
3453,14
3454,14
3455,14
3456,14
3457,14
3458,14
3459,14
3460,15
3461,15
3462,15
3463,15
3464,15
3465,15
3466,16
3467,16
3468,16
3469,16
3470,17
3471,17
3472,17
3473,17
3474,17
3475,17
3476,17
3477,17
3478,16
3479,16
3480,19
3481,20
3482,21
3483,19
3484,19
3485,19
3486,19
3487,19
3488,19
3489,19
3490,19
3491,19
3492,19
3493,19
3494,19
3495,18
3496,18
3497,18
3498,18
3499,18
3500,17
3501,17
3502,17
3503,17
3504,17
3505,17
3506,17
3507,17
3508,17
3509,17
3510,17
3511,17
3512,18
3513,18
3514,17
3515,17
3516,17
3517,17
3518,17
3519,17
3520,17
3521,17
3522,18
3523,18
3524,18
3525,18
3526,18
3527,17
3528,17
3529,17
3530,18
3531,19
3532,19
3533,19
3534,19
3535,19
3536,19
3537,19
3538,19
3539,19
3540,19
3541,19
3542,19
3543,19
3544,19
3545,20
3546,19
3547,19
3548,20
3549,20
3550,20
3551,19
3552,19
3553,19
3554,19
3555,19
3556,19
3557,19
3558,19
3559,18
3560,18
3561,18
3562,18
3563,17
3564,17
3565,17
3566,17
3567,17
3568,17
3569,17
3570,17
3571,17
3572,17
3573,17
3574,17
3575,17
3576,17
3577,17
3578,16
3579,16
3580,16
3581,16
3582,15
3583,15
3584,15
3585,15
3586,15
3587,15
3588,15
3589,15
3590,15
3591,15
3592,15
3593,16
3594,16
3595,16
3596,16
3597,16
3598,16
3599,15
3600,15
3601,15
3602,15
3603,15
3604,15
3605,15
3606,15
3607,15
3608,15
3609,15
3610,16
3611,16
3612,17
3613,15
3614,15
3615,15
3616,15
3617,15
3618,15
3619,16
3620,16
3621,16
3622,16
3623,16
3624,16
3625,16
3626,16
3627,16
3628,16
3629,16
3630,16
3631,15
3632,15
3633,15
3634,15
3635,15
3636,15
3637,15
3638,15
3639,14
3640,14
3641,14
3642,13
3643,13
3644,14
3645,13
3646,13
3647,13
3648,16
3649,16
3650,16
3651,16
3652,16
3653,16
3654,17
3655,18
3656,18
3657,16
3658,16
3659,16
3660,16
3661,15
3662,15
3663,15
3664,15
3665,15
3666,15
3667,15
3668,15
3669,15
3670,15
3671,15
3672,15
3673,15
3674,16
3675,16
3676,16
3677,16
3678,16
3679,16
3680,16
3681,16
3682,16
3683,16
3684,17
3685,17
3686,17
3687,17
3688,17
3689,17
3690,17
3691,16
3692,16
3693,16
3694,16
3695,16
3696,16
3697,16
3698,16
3699,16
3700,16
3701,16
3702,16
3703,16
3704,16
3705,16
3706,15
3707,15
3708,15
3709,15
3710,15
3711,14
3712,13
3713,13
3714,13
3715,13
3716,13
3717,13
3718,13
3719,13
3720,13
3721,13
3722,13
3723,13
3724,13
3725,13
3726,13
3727,13
3728,13
3729,13
3730,13
3731,13
3732,13
3733,13
3734,13
3735,12
3736,12
3737,12
3738,14
3739,14
3740,14
3741,14
3742,14
3743,14
3744,15
3745,15
3746,15
3747,15
3748,15
3749,16
3750,16
3751,16
3752,16
3753,16
3754,16
3755,16
3756,16
3757,17
3758,17
3759,16
3760,15
3761,15
3762,15
3763,16
3764,16
3765,16
3766,16
3767,16
3768,16
3769,16
3770,16
3771,16
3772,16
3773,16
3774,16
3775,16
3776,15
3777,15
3778,15
3779,15
3780,15
3781,15
3782,15
3783,15
3784,15
3785,15
3786,16
3787,17
3788,17
3789,17
3790,17
3791,17
3792,17
3793,17
3794,16
3795,16
3796,16
3797,17
3798,17
3799,17
3800,17
3801,17
3802,17
3803,17
3804,17
3805,17
3806,17
3807,17
3808,16
3809,16
3810,16
3811,17
3812,15
3813,15
3814,15
3815,15
3816,15
3817,15
3818,16
3819,16
3820,16
3821,16
3822,16
3823,16
3824,16
3825,16
3826,16
3827,15
3828,15
3829,15
3830,15
3831,15
3832,15
3833,15
3834,15
3835,15
3836,15
3837,15
3838,15
3839,15
3840,15
3841,15
3842,15
3843,15
3844,15
3845,15
3846,15
3847,15
3848,15
3849,15
3850,16
3851,15
3852,15
3853,15
3854,15
3855,15
3856,16
3857,16
3858,16
3859,16
3860,16
3861,16
3862,16
3863,15
3864,16
3865,16
3866,17
3867,17
3868,17
3869,17
3870,17
3871,17
3872,17
3873,17
3874,17
3875,17
3876,16
3877,15
3878,15
3879,14
3880,14
3881,14
3882,14
3883,14
3884,13
3885,13
3886,13
3887,13
3888,12
3889,12
3890,12
3891,12
3892,11
3893,11
3894,11
3895,11
3896,11
3897,11
3898,11
3899,11
3900,10
3901,10
3902,11
3903,11
3904,10
3905,10
3906,10
3907,10
3908,10
3909,10
3910,10
3911,11
3912,11
3913,11
3914,11
3915,11
3916,11
3917,11
3918,11
3919,11
3920,11
3921,11
3922,11
3923,11
3924,12
3925,12
3926,12
3927,12
3928,12
3929,12
3930,12
3931,12
3932,12
3933,13
3934,14
3935,14
3936,14
3937,14
3938,14
3939,14
3940,14
3941,13
3942,13
3943,12
3944,12
3945,12
3946,12
3947,12
3948,11
3949,11
3950,11
3951,11
3952,11
3953,11
3954,11
3955,12
3956,12
3957,12
3958,11
3959,11
3960,10
3961,11
3962,11
3963,11
3964,11
3965,12
3966,12
3967,12
3968,12
3969,12
3970,14
3971,14
3972,14
3973,14
3974,14
3975,14
3976,15
3977,15
3978,15
3979,16
3980,17
3981,17
3982,19
3983,19
3984,19
3985,19
3986,19
3987,19
3988,20
3989,21
3990,21
3991,21
3992,23
3993,23
3994,24
3995,24
3996,24
3997,25
3998,28
3999,28
4000,29
4001,29
4002,29
4003,31
4004,33
4005,35
4006,37
4007,38
4008,42
4009,42
4010,48
4011,50
4012,51
4013,54
4014,54
4015,55
4016,56
4017,59
4018,59
4019,60
4020,61
4021,60
4022,64
4023,101
4024,102
4025,111
4026,184
4027,192
4030,204
4031,592
4033,599
4034,977
4035,986
4036,1004
4037,2277
4038,2340
4039,2680
4040,2737
4042,2759
4043,2895
4044,2913
4045,2941
4047,2958
4048,2996
4049,3071
4050,3133
4051,3158
4052,3167
4053,3224
4054,3241
4055,3259
4056,3556
4057,3581
4058,3681
4059,3692
4060,3717
4061,3732
4062,3746
4063,4181
4064,4247
4065,4482
4066,4582
4067,4720
4068,4827
4069,4839
4070,5159
4071,5304
4072,5318
4073,5393
4074,5406
4075,5485
4076,5510
4077,5554
4078,5693
4079,5705
4080,5721
4081,5813
4082,5842
4083,5906
4084,5913
4085,5967
4086,5989
4087,6020
4088,6052
4089,6078
4090,6151
4091,6191
4092,6299
4093,6433
4094,6511
4095,6773
4096,6869
4097,6913
4098,6953
4099,7105
4100,7130
4101,7228
4102,7289
4103,7323
4104,7376
4105,7419
4106,7447
4107,7567
4108,7669
4109,7730
4110,7826
4111,7881
4112,7903
4113,7983
4114,8048
4115,8103
4116,8358
4117,8446
4118,8751
4119,8786
4120,8903
4121,8923
4122,8949
4123,9120
4124,9217
4125,9214
4126,9236
4127,9232
4128,9604
4129,9802
4130,9885
4131,9913
4132,9909
4133,10000
4134,10067
4135,10220
4136,10225
4139,10242
4140,10271
4141,10410
4142,10446
4143,10468
4144,10462
4145,11164
4146,11277
4147,11318
4148,11398
4149,11431
4150,11450
4151,11563
4152,11714
4153,11787
4154,11809
4155,11870
4156,11939
4158,12384
4159,12462
4160,12636
4161,12952
4162,12998
4163,13507
4164,13548
4165,13632
4166,13659
4167,13716
4168,13879
4169,13907
4170,14051
4171,14064
4172,14094
4173,14160
4174,14435
4175,14470
4176,14580
4177,14635
4178,14771
4179,14977
4180,14970
4181,15018
4182,15064
4183,15165
4184,15216
4185,15255
4186,15270
4187,15257
4188,15394
4189,15414
4190,15493
4191,15514
4192,15505
4193,15523
4194,15523
4195,15545
4196,15556
4197,15616
4198,15636
4199,15658
4200,15737
4201,15770
4202,15826
4203,15856
4204,15922
4205,15987
4206,16015
4207,16072
4208,16075
4211,16052
4212,16067
4213,16178
4214,17044
4215,17089
4216,17230
4217,17290
4218,17323
4219,17358
4220,17387
4221,17352
4222,17501
4223,17400
4224,17944
4225,17960
4226,18104
4227,18129
4228,18183
4229,18273
4230,18319
4231,18293
4232,18266
4233,18221
4234,18808
4236,18862
4238,18861
4239,18896
4240,18889
4241,19105
4242,19096
4243,19102
4244,19149
4245,19064
4246,19512
4247,19528
4248,19567
4249,19659
4250,19610
4251,19929
4252,19949
4253,19976
4254,20073
4255,20050
4256,20261
4257,20242
4258,20261
4259,20305
4260,20295
4261,20358
4262,20382
4263,20365
4264,20403
4265,20440
4266,20460
4267,20520
4268,20486
4269,20598
4270,20605
4271,20595
4272,20545
4273,20592
4274,20553
4275,20588
4276,20612
4277,20575
4278,20544
4279,20530
4280,20499
4281,20468
4282,20426
4283,20443
4284,20459
4285,20424
4286,20390
4287,20392
4288,20406
4289,20408
4290,21199
4291,21653
4292,21734
4293,21850
4294,21866
4295,21872
4296,21899
4297,21913
4299,21898
4300,21831
4301,21461
4302,21662
4303,21695
4304,21766
4305,21786
4306,21793
4307,21798
4308,21755
4309,21713
4310,21735
4311,21726
4312,21747
4313,21808
4314,21727
4315,21883
4316,21944
4317,21961
4318,22001
4319,22104
4320,22077
4321,22117
4322,22131
4323,22149
4324,22337
4325,22568
4326,22968
4327,23044
4328,22989
4329,23123
4330,23074
4331,23150
4332,23183
4333,23106
4334,23051
4335,22994
4336,23148
4337,23203
4338,23258
4339,23389
4340,23377
4341,23367
4344,23278
4345,23414
4346,23481
4347,23445
4348,23340
4349,23309
4350,23209
4351,23230
4352,23208
4353,23158
4354,23034
4355,23034
4356,22921
4357,23426
4358,23563
4359,23623
4360,23679
4361,23951
4362,24042
4363,24077
4364,24089
4365,24071
4366,23967
4367,23796
4368,23851
4369,23835
4370,23719
4371,23949
4372,24071
4373,23982
4374,23888
4375,23912
4376,23929
4377,24061
4378,24073
4379,23944
4380,23820
4381,23679
4382,23678
4383,23782
4384,23768
4385,23973
4386,23938
4387,23970
4388,24009
4389,23996
4390,23985
4391,24013
4392,23996
4394,24096
4395,24072
4396,24068
4397,24086
4398,24028
4399,25500
4400,25651
4402,25601
4403,25835
4404,25860
4405,26593
4406,26614
4407,26611
4408,26617
4409,25909
4410,26779
4411,26952
4412,27271
4413,27280
4414,27029
4415,27387
4416,28446
4417,28942
4418,29092
4419,28695
4420,28596
4421,28556
4422,28597
4423,28790
4425,28834
4426,28103
4427,27990
4428,28022
4429,28084
4430,28044
4431,28002
4432,28067
4433,28000
4434,28104
4435,28108
4436,28044
4437,28015
4438,27914
4439,27971
4440,27936
4441,27815
4443,27700
4444,27681
4445,27671
4446,27660
4447,27528
4448,27425
4449,27332
4450,27523
4451,27478
4452,27410
4453,27315
4454,27457
4455,27323
4456,27510
4457,27431
4458,27254
4459,27085
4460,27215
4461,27278
4462,27797
4463,27717
4464,28126
4465,28133
4466,28215
4467,28227
4468,28284
4469,28315
4471,28295
4472,28898
4473,28467
4474,28696
4475,28554
4476,28735
4479,28942
4480,29002
4481,29037
4482,28929
4483,28829
4484,28842
4485,28788
4486,28902
4487,28741
4488,28589
4489,28626
4490,28594
4491,28943
4492,28842
4493,28928
4494,28990
4495,28968
4496,29005
4497,28855
4498,28817
4499,28899
4500,28709
4501,28704
4502,28586
4503,28516
4504,28622
4505,28693
4506,28853
4507,28855
4508,28992
4509,29240
4510,29214
4511,29413
4512,29402
4513,29557
4514,29568
4515,29486
4516,29425
4517,29354
4518,29202
4519,29179
4520,29182
4521,29338
4522,29297
4523,29213
4524,29421
4525,29332
4526,29994
4527,30118
4528,29974
4529,30221
4530,30144
4531,30112
4532,30111
4533,30089
4534,30163
4535,30088
4536,30112
4537,30199
4538,30498
4539,30778
4540,30960
4541,30962
4542,30921
4543,30947
4544,30916
4545,30716
4546,31010
4547,30680
4548,30824
4549,30607
4550,30900
4552,30847
4553,30806
4554,30907
4555,31176
4556,31093
4557,33110
4558,33175
4559,33267
4560,33330
4561,33487
4562,33914
4563,34627
4564,34572
4565,34524
4566,34162
4567,34212
4568,34233
4569,34581
4570,34630
4571,34618
4572,34290
4573,34622
4574,34613
4575,34789
4576,34850
4577,34905
4578,34884
4579,34860
4580,34851
4581,34880
4582,35099
4583,35155
4584,35146
4585,35064
4586,35246
4587,35304
4588,35351
4589,35384
4590,35401
4591,35468
4592,35519
4593,36003
4594,36018
4595,36081
4596,36199
4597,36217
4598,36245
4599,36345
4600,36399
4601,36360
4602,36034
4603,36236
4604,36543
4605,36671
4606,36960
4607,36852
4608,36784
4609,36508
4610,36649
4611,36448
4612,36546
4613,36999
4614,37245
4616,37246
4617,37304
4618,37225
4619,37586
4620,37390
4621,37990
4622,38139
4623,37756
4624,37626
4625,37760
4626,38240
4627,38464
4628,38280
4629,38369
4630,37932
4631,38363
4632,38463
4633,38544
4634,38647
4635,38462
4636,38517
4637,38599
4638,38687
4639,38776
4640,38741
4641,38885
4642,38947
4643,39045
4644,39126
4645,39237
4646,39337
4647,39463
4648,39567
4649,39509
4650,39834
4652,39996
4653,40179
4654,40162
4655,40126
4656,40008
4657,39960
4658,39956
4659,40238
4660,40313
4661,40399
4662,40526
4663,40740
4664,40838
4665,41151
4666,41307
4667,41390
4668,41304
4669,41485
4670,41486
4671,41613
4673,41654
4674,41914
4676,41728
4677,41862
4678,41867
4679,41941
4680,42287
4681,42425
4682,42290
4685,42438
4686,42138
4687,42643
4688,42719
4689,42896
4690,42914
4691,42762
4692,42752
4693,42942
4694,43078
4695,43228
4696,43167
4697,43160
4698,43036
4699,43016
4701,43073
4702,42743
4703,42846
4704,42868
4705,42931
4706,43002
4707,43064
4708,43044
4710,42978
4711,42940
4712,43013
4713,42903
4714,42778
4715,42954
4716,42994
4717,43060
4718,43125
4719,43341
4720,43294
4721,44006
4722,43950
4723,44035
4724,44012
4725,44120
4726,44959
4727,45219
4728,45091
4729,45013
4730,44704
4731,44538
4732,44502
4733,44514
4734,44493
4735,43822
4737,44136
4738,43994
4739,44031
4740,44032
4741,44013
4742,44158
4743,44267
4744,44254
4745,44209
4746,44164
4747,44377
4748,44679
4749,44719
4750,44749
4751,44664
4752,44566
4753,44846
4754,44890
4755,45219
4756,44893
4758,44838
4759,44823
4760,44977
4761,44943
4762,45556
4763,45141
4766,45233
4767,44867
4768,44967
4769,44772
4770,44619
4773,44541
4774,44857
4777,44629
4778,44716
4779,44574
4780,44635
4781,44636
4782,44687
4783,44649
4784,45522
4785,45347
4786,45110
4787,44992
4788,44944
4789,44900
4790,44894
4791,44837
4792,44780
4793,44000
4794,43883
4795,43746
4796,43948
4797,43876
4799,43814
4800,43806
4801,43755
4802,43692
4803,43804
4804,43844
4805,43830
4806,43635
4807,43572
4808,43549
4809,43523
4810,43963
4811,43918
4812,43588
4813,43699
4814,43619
4815,44574
4816,44622
4817,44746
4818,44790
4819,44273
4820,44352
4821,44246
4822,44118
4823,44322
4824,43335
4825,43608
4826,43602
4827,43647
4828,43603
4829,43474
4830,43499
4831,43479
4832,43337
4834,43257
4835,43261
4836,43257
4838,43187
4839,43674
4840,43675
4841,43991
4842,44071
4843,44021
4844,43996
4845,43560
4846,43430
4847,43222
4848,42996
4850,42230
4851,42092
4852,42001
4853,42103
4854,42109
4855,42622
4856,42596
4857,42622
4858,42630
4860,42546
4861,43706
4862,43708
4863,43657
4864,43770
4865,42951
4866,43376
4867,43310
4868,43399
4869,43369
4870,42337
4871,42124
4872,42067
4873,41934
4874,41952
4875,42216
4876,41644
4877,41436
4878,41597
4879,41580
4880,41679
4881,41804
4882,41913
4883,41966
4884,41998
4885,41814
4886,42065
4887,41662
4888,41668
4889,41839
4890,41680
4891,42196
4892,42170
4893,42096
4894,42224
4896,41712
4897,42914
4898,43022
4899,43218
4900,43393
4901,43284
4902,44507
4903,44548
4904,44614
4905,44733
4906,43376
4907,44774
4908,44854
4909,45674
4910,45705
4911,44413
4912,44410
4913,44257
4914,44171
4915,44209
4917,46325
4918,46228
4919,45903
4920,45829
4921,45938
4922,46069
4925,46204
4926,46233
4927,46152
4928,41931
4929,42039
4930,42077
4931,42065
4932,42295
4934,42125
4935,42363
4936,42353
4937,42347
4939,42364
4940,42341
4941,42391
4942,42341
4943,42379
4944,42909
4945,42696
4946,42757
4956,43091
4957,43181
4961,43217
4962,43377
4963,43485
4964,43464
4965,43436
4966,43464
4973,43398
4974,43121
4975,43117
4976,43039
4977,43020
4978,43011
4979,43068
4980,43117
4981,43219
4983,43243
4984,43266
4985,43302
4986,43314
4987,43310
4988,43338
4989,43328
4990,43489
4991,43542
4992,44277
4993,44433
4994,44488
4995,44539
5000,44601
5001,44654
5002,44787
5004,44876
5005,44924
5006,44406
5007,44320
5008,44436
5009,44498
5010,44782
5011,44772
5012,44997
5013,44974
5014,45042
5015,45115
5016,45248
5017,45155
5018,44925
5021,44890
5022,45409
5023,45613
5024,45623
