Position,Coverage
2522,11984
2523,11901
2524,11896
2525,11819
2526,11714
2527,11698
2528,11612
2529,11604
2530,11911
2531,11306
2532,11342
2533,11335
2534,11299
2535,11271
2536,11268
2537,11239
2538,11120
2539,11085
2540,10987
2541,10985
2542,11005
2543,10981
2544,10967
2545,10956
2546,10921
2547,10876
2548,10871
2549,10858
2550,10863
2551,10901
2552,10889
2553,10886
2554,10884
2555,10825
2556,10797
2557,10765
2558,10750
2559,10773
2560,10718
2561,10689
2562,10666
2563,10665
2564,10650
2565,10582
2566,10557
2567,10487
2568,10457
2569,10428
2570,10059
2571,10050
2572,10043
2573,10028
2574,10027
2575,10032
2576,10022
2577,9982
2578,9937
2579,9892
2580,9888
2581,9915
2582,9868
2583,9847
2584,9763
2585,9584
2586,9542
2587,9459
2588,9428
2589,9387
2590,9358
2591,9343
2592,9290
2593,9257
2594,9263
2595,9203
2596,9079
2597,9034
2598,9008
2599,9032
2600,9059
2601,9091
2602,9171
2603,9050
2604,9005
2605,9015
2606,8935
2607,8932
2608,8922
2609,8926
2610,8943
2611,8961
2612,8953
2613,8936
2614,8934
2615,8938
2616,8890
2617,8899
2618,8895
2619,8864
2620,8865
2621,8810
2622,8788
2623,8748
2624,8772
2625,8867
2626,8873
2627,8875
2628,8856
2629,8852
2630,8850
2631,8835
2632,8754
2633,8730
2634,8699
2635,8724
2636,8720
2637,8712
2638,8698
2639,8669
2640,8653
2641,8630
2642,8547
2643,8499
2644,8495
2645,8499
2646,8503
2647,8495
2648,8392
2649,8344
2650,8334
2651,8340
2652,8265
2653,8234
2654,8094
2655,8062
2656,8151
2657,7742
2658,7558
2659,7557
2660,7573
2661,7539
2662,7525
2663,7502
2664,7490
2665,7354
2666,7297
2667,7221
2668,7177
2669,7140
2670,7107
2671,7091
2672,6972
2673,6966
2674,6927
2675,6912
2676,6771
2677,6628
2678,6585
2679,6563
2680,6522
2681,6508
2682,6246
2683,6230
2684,6168
2685,6147
2686,5959
2687,5915
2688,5856
2689,5921
2690,5855
2691,5745
2692,5733
2693,5727
2694,5746
2695,5725
2696,5707
2697,5707
2698,5676
2699,5485
2700,5679
2701,5623
2702,5638
2703,5502
2704,5441
2705,5376
2706,5292
2707,5252
2708,5219
2709,5191
2710,5173
2711,5166
2712,5189
2713,5171
2714,5191
2715,5199
2716,5172
2717,5163
2718,5137
2719,4848
2720,4782
2721,4630
2722,4594
2723,4353
2724,4357
2725,4351
2726,4431
2727,4441
2728,4441
2729,4444
2730,4431
2731,4398
2732,4412
2733,4399
2734,4419
2735,4404
2736,4407
2737,4402
2738,4397
2739,4453
2740,4552
2741,4586
2742,4433
2743,4392
2744,4380
2745,4381
2746,4418
2747,4465
2748,4457
2749,4458
2750,4457
2751,4482
2752,4850
2753,4993
2754,4994
2755,4994
2756,5278
2757,5318
2758,5508
2759,5606
2760,5582
2761,5607
2762,5596
2763,5603
2764,5641
2765,5556
2766,5592
2767,5387
2768,5421
2769,5441
2770,5516
2771,5429
2772,5452
2773,5452
2774,5454
2775,5254
2776,5259
2777,5250
2778,5268
2779,5278
2780,5302
2781,5322
2782,5330
2783,5347
2784,5365
2785,5395
2786,5393
2787,5403
2788,5427
2789,5456
2790,5484
2791,5491
2792,5495
2793,5507
2794,5532
2795,5545
2796,5424
2797,5410
2798,5419
2799,5474
2800,5480
2801,5536
2802,5540
2803,5583
2804,5606
2805,5620
2806,5647
2807,5668
2808,5607
2809,5623
2810,5623
2811,5638
2812,5645
2813,5680
2814,5738
2815,5743
2816,5744
2817,5787
2818,5759
2819,5762
2820,5767
2821,5770
2822,5796
2823,5835
2824,5840
2825,5880
2826,5876
2827,5893
2828,5896
2829,5898
2830,5890
2831,5908
2832,5937
2833,5948
2834,5960
2835,6033
2836,6108
2837,6122
2838,6171
2839,6151
2840,6155
2841,6167
2842,6098
2843,6094
2844,6003
2845,6003
2846,6042
2847,6084
2848,6078
2849,6101
2850,6078
2851,6094
2852,6105
2853,6110
2854,6054
2855,6095
2856,6110
2857,6149
2858,6129
2859,6156
2860,6187
2861,6208
2862,6214
2863,6264
2864,6293
2865,6299
2866,6318
2867,6358
2868,6374
2869,6375
2870,6382
2871,6418
2872,6460
2873,6468
2874,6509
2875,6514
2876,6532
2877,6537
2878,6542
2879,6587
2880,6564
2881,6583
2882,6800
2883,6937
2884,6964
2885,6985
2886,7020
2887,6990
2888,7118
2889,7140
2890,7060
2891,7081
2892,7128
2893,7189
2894,7257
2895,7318
2896,7594
2897,7644
2898,7670
2899,7697
2900,7728
2901,7739
2902,7757
2903,7794
2904,7855
2905,7912
2906,7939
2907,8016
2908,8062
2909,8095
2910,8124
2911,8166
2912,8267
2913,8275
2914,8345
2915,8409
2916,8422
2917,8433
2918,8466
2919,8505
2920,8525
2921,8542
2922,8592
2923,8634
2924,8647
2925,8650
2926,8668
2927,8753
2928,8898
2929,8979
2930,9131
2931,9184
2932,9198
2933,9222
2934,9230
2935,9222
2936,9231
2937,9250
2938,9257
2939,9271
2940,9362
2941,9385
2942,9444
2943,9474
2944,9669
2945,9844
2946,9891
2947,9895
2948,9965
2949,10172
2950,10207
2951,10216
2952,10222
2953,10253
2954,10338
2955,10468
2956,10519
2957,10545
2958,10576
2959,10605
2960,10621
2961,10627
2962,10686
2963,10759
2964,10792
2965,10807
2966,10878
2967,10916
2968,10944
2969,10962
2970,10973
2971,10984
2972,11048
2973,11108
2974,11162
2975,11208
2976,11239
2977,11302
2978,11309
2979,11345
2980,11354
2981,11342
2982,11340
2983,11384
2984,11413
2985,11434
2986,11466
2987,11470
2988,11493
2989,11513
2990,11558
2991,11586
2992,11601
2993,11593
2994,11566
2995,11588
2996,11604
2997,11617
2998,11586
2999,11618
3000,11640
3001,11695
3002,12003
3003,12055
3004,12099
3005,12111
3006,12088
3007,12018
3008,11983
3009,11976
3010,11968
3011,11975
3012,11999
3013,12038
3014,12093
3015,12122
3016,12116
3017,12139
3018,12151
3019,12169
3020,12143
3021,12160
3022,12204
3023,12255
3024,12276
3025,12279
3026,12243
3027,12193
3028,12191
3029,12201
3030,12222
3031,12204
3032,12238
3033,12242
3034,12231
3035,12263
3036,12264
3037,12243
3038,12279
3039,12312
3040,12341
3041,12275
3042,12284
3043,12302
3044,12286
3045,12237
3046,12168
3047,12043
3048,11997
3049,11942
3050,11921
3051,11837
3052,11659
3053,11659
3054,11680
3055,11684
3056,11701
3057,11655
3058,11401
3059,11395
3060,11411
3061,11413
3062,11441
3063,11480
3064,11481
3065,11496
3066,11514
3067,11520
3068,11495
3069,11553
3070,11542
3071,11542
3072,11547
3073,11574
3074,11573
3075,11593
3076,11590
3077,11565
3078,11550
3079,11558
3080,11563
3081,11494
3082,11499
3083,11516
3084,11543
3085,11561
3086,11269
3087,11225
3088,11178
3089,11171
3090,11189
3091,11197
3092,11262
3093,11229
3094,11221
3095,11229
3096,11292
3097,11282
3098,11286
3099,11282
3100,11272
3101,11224
3102,11230
3103,11205
3104,11203
3105,11220
3106,11317
3107,11394
3108,11409
3109,11405
3110,11399
3111,11345
3112,11349
3113,11414
3114,11366
3115,11350
3116,11371
3117,11361
3118,11370
3119,11321
3120,11316
3121,11325
3122,11360
3123,11378
3124,11411
3125,11397
3126,11408
3127,11408
3128,11401
3129,11408
3130,11421
3131,11436
3132,11407
3133,11419
3134,11414
3135,11402
3136,11417
3137,11435
3138,11473
3139,11489
3140,11498
3141,11529
3142,11547
3143,11557
3144,11561
3145,11569
3146,11547
3147,11543
3148,11551
3149,11622
3150,11671
3151,11665
3152,11651
3153,11635
3154,11602
3155,11599
3156,11616
3157,11622
3158,11656
3159,11628
3160,11622
3161,11578
3162,11555
3163,11584
3164,11535
3165,11390
3166,11381
3167,11388
3168,11388
3169,11372
3170,11325
3171,11355
3172,11392
3173,11409
3174,11427
3175,11427
3176,11449
3177,11415
3178,11386
3179,11362
3180,11339
3181,11278
3182,11289
3183,11296
3184,11264
3185,11288
3186,11387
3187,10608
3188,10612
3189,10581
3190,10603
3191,10613
3192,10312
3193,10390
3194,10430
3195,10434
3196,10411
3197,10415
3198,10403
3199,10432
3200,10455
3201,10449
3202,10446
3203,10427
3204,10439
3205,10430
3206,10373
3207,10371
3208,10400
3209,10377
3210,10389
3211,10466
3212,10546
3213,10773
3214,10842
3215,10905
3216,10877
3217,10808
3218,10765
3219,10738
3220,10828
3221,10855
3222,10873
3223,10864
3224,10877
3225,10847
3226,10864
3227,10834
3228,10827
3229,10798
3230,10805
3231,10804
3232,10836
3233,10933
3234,10932
3235,10980
3236,11007
3237,10981
3238,10962
3239,10942
3240,10881
3241,10844
3242,10834
3243,10980
3244,10949
3245,10981
3246,10934
3247,10943
3248,10967
3249,10931
3250,10898
3251,10814
3252,10830
3253,10699
3254,10756
3255,10723
3256,10730
3257,10767
3258,10287
3259,10287
3260,10222
3261,10257
3262,10248
3263,10255
3264,10219
3265,10223
3266,10201
3267,10204
3268,10204
3269,10197
3270,10176
3271,10171
3272,10199
3273,10083
3274,10090
3275,10070
3276,10032
3277,10033
3278,10007
3279,10015
3280,10013
3281,9891
3282,9894
3283,9910
3284,9877
3285,9874
3286,9861
3287,9857
3288,9780
3289,9783
3290,9797
3291,9847
3292,9940
3293,9951
3294,9995
3295,10008
3296,9983
3297,9949
3298,9915
3299,9885
3300,9835
3301,9801
3302,9648
3303,9655
3304,9713
3305,9717
3306,9750
3307,9768
3308,9774
3309,9757
3310,9754
3311,9725
3312,9724
3313,9794
3314,9867
3315,9848
3316,9828
3317,9806
3318,9824
3319,9802
3320,9789
3321,9805
3322,9769
3323,9768
3324,9821
3325,9834
3326,9866
3327,9848
3328,9823
3329,9772
3330,9751
3331,9710
3332,9711
3333,9698
3334,9724
3335,9742
3336,9694
3337,9673
3338,9652
3339,9668
3340,9689
3341,9664
3342,9669
3343,9807
3344,9721
3345,9710
3346,9647
3347,9659
3348,9675
3349,9631
3350,9614
3351,9607
3352,9611
3353,9604
3354,9345
3355,9332
3356,9299
3357,9286
3358,9275
3359,9310
3360,9321
3361,9335
3362,9379
3363,9394
3364,9401
3365,9420
3366,9281
3367,9295
3368,9252
3369,9221
3370,9209
3371,9257
3372,9270
3373,9272
3374,9290
3375,8972
3376,8976
3377,8976
3378,8941
3379,8999
3380,8987
3381,9001
3382,8984
3383,9011
3384,9007
3385,9048
3386,9053
3387,9030
3388,9101
3389,9123
3390,9146
3391,8998
3392,8960
3393,9032
3394,8669
3395,8615
3396,8651
3397,8677
3398,8731
3399,9047
3400,8866
3401,8971
3402,9050
3403,9092
3404,9149
3405,9154
3406,9169
3407,9170
3408,9160
3409,9207
3410,9222
3411,9260
3412,9350
3413,9428
3414,9565
3415,9610
3416,9642
3417,9522
3418,9625
3419,9701
3420,9711
3421,9694
3422,9705
3423,9842
3424,9835
3425,9920
3426,9970
3427,10013
3428,10037
3429,10065
3430,10220
3431,10210
3432,10342
3433,10367
3434,10432
3435,10487
3436,10538
3437,10585
3438,10666
3439,10932
3440,11072
3441,11056
3442,11069
3443,11119
3444,11282
3445,11301
3446,11312
3447,11328
3448,11352
3449,11319
3450,11352
3451,11374
3452,11403
3453,11440
3454,11592
3455,11651
3456,11422
3457,11470
3458,11492
3459,11521
3460,11528
3461,11545
3462,11545
3463,11493
3464,11504
3465,11579
3466,11540
3467,11538
3468,11552
3469,11590
3470,11591
3471,11585
3472,11602
3473,11678
3474,11699
3475,11734
3476,11732
3477,11752
3478,11780
3479,11822
3480,11587
3481,11578
3482,11575
3483,11555
3484,11565
3485,11575
3486,11630
3487,11668
3488,11651
3489,11653
3490,11659
3491,11718
3492,11423
3493,11317
3494,11372
3495,11430
3496,11426
3497,11421
3498,11422
3499,11439
3500,11448
3501,11460
3502,11463
3503,11458
3504,11469
3505,11510
3506,11485
3507,11489
3508,11474
3509,11343
3510,11378
3511,11465
3512,11431
3513,11493
3514,11525
3515,11557
3516,11576
3517,11569
3518,11544
3519,11580
3520,11590
3521,11458
3522,11488
3523,11531
3524,11579
3525,11624
3526,11614
3527,11584
3528,11575
3529,11544
3530,11563
3531,11534
3532,11533
3533,11586
3534,11613
3535,11634
3536,11658
3537,11664
3538,11665
3539,11668
3540,11681
3541,11701
3542,11715
3543,11740
3544,11776
3545,11723
3546,11751
3547,11767
3548,11761
3549,11792
3550,11858
3551,11905
3552,11935
3553,11935
3554,11925
3555,12000
3556,12028
3557,12086
3558,12037
3559,12030
3560,12101
3561,11993
3562,12008
3563,11966
3564,11986
3565,12022
3566,11950
3567,11931
3568,11979
3569,12010
3570,12058
3571,12097
3572,12125
3573,12147
3574,12179
3575,12209
3576,12225
3577,12235
3578,12287
3579,12305
3580,12329
3581,12309
3582,12320
3583,12326
3584,12338
3585,12341
3586,12430
3587,12475
3588,12516
3589,12616
3590,12633
3591,12641
3592,12654
3593,12666
3594,12699
3595,12771
3596,12700
3597,12657
3598,12674
3599,12680
3600,12612
3601,12611
3602,12624
3603,12626
3604,12623
3605,12621
3606,12610
3607,12615
3608,12611
3609,12604
3610,12612
3611,12615
3612,12690
3613,12755
3614,12766
3615,12748
3616,12780
3617,12750
3618,12717
3619,12708
3620,12705
3621,12746
3622,12859
3623,12946
3624,12799
3625,12816
3626,12806
3627,12809
3628,12773
3629,12792
3630,12539
3631,12554
3632,12602
3633,12602
3634,12600
3635,12659
3636,12646
3637,12645
3638,12621
3639,12631
3640,12639
3641,12674
3642,12632
3643,12660
3644,12689
3645,12765
3646,12767
3647,12779
3648,12734
3649,12732
3650,12761
3651,12775
3652,12804
3653,12749
3654,12757
3655,12781
3656,12837
3657,12840
3658,12788
3659,12784
3660,12789
3661,12801
3662,12793
3663,12543
3664,12516
3665,12496
3666,12503
3667,12577
3668,12594
3669,12585
3670,12628
3671,12656
3672,12649
3673,12686
3674,12688
3675,12682
3676,12672
3677,12678
3678,12687
3679,12697
3680,12680
3681,12666
3682,12732
3683,12743
3684,12724
3685,12657
3686,12488
3687,12441
3688,12403
3689,12339
3690,12346
3691,12334
3692,12385
3693,12426
3694,12416
3695,12282
3696,12238
3697,12174
3698,12160
3699,12129
3700,12132
3701,12082
3702,12078
3703,12074
3704,12210
3705,12220
3706,12278
3707,12300
3708,12322
3709,12338
3710,12346
3711,12403
3712,12325
3713,12341
3714,12287
3715,12273
3716,12181
3717,11905
3718,11897
3719,11944
3720,11955
3721,11888
3722,11882
3723,11875
3724,11861
3725,11814
3726,11740
3727,11755
3728,11807
3729,11800
3730,11694
3731,11686
3732,11693
3733,11715
3734,11691
3735,11673
3736,11672
3737,11689
3738,11693
3739,11635
3740,11664
3741,11775
3742,11779
3743,11830
3744,11817
3745,11801
3746,11760
3747,11714
3748,11646
3749,11611
3750,11589
3751,11462
3752,11473
3753,11506
3754,11600
3755,11639
3756,11661
3757,11663
3758,11707
3759,11714
3760,11725
3761,11731
3762,11718
3763,11738
3764,11757
3765,11782
3766,11779
3767,11904
3768,11967
3769,11983
3770,11953
3771,11921
3772,11879
3773,11887
3774,11913
3775,11922
3776,11940
3777,11967
3778,11995
3779,12039
3780,12040
3781,12066
3782,12071
3783,12074
3784,12044
3785,12028
3786,12005
3787,12003
3788,12038
3789,12039
3790,12029
3791,12096
3792,12033
3793,12037
3794,12037
3795,12046
3796,12057
3797,12067
3798,12092
3799,12108
3800,12012
3801,12092
3802,12172
3803,12159
3804,12190
3805,12174
3806,12219
3807,12295
3808,12333
3809,12319
3810,12320
3811,12341
3812,12332
3813,11634
3814,11728
3815,11719
3816,11741
3817,11781
3818,11961
3819,11993
3820,12007
3821,11978
3822,11968
3823,12013
3824,11971
3825,11957
3826,11966
3827,11978
3828,12032
3829,12030
3830,11815
3831,11826
3832,11823
3833,11827
3834,11857
3835,11869
3836,11901
3837,11967
3838,11948
3839,11958
3840,11973
3841,11997
3842,12044
3843,12061
3844,12153
3845,12230
3846,12372
3847,12282
3848,12288
3849,12270
3850,12253
3851,12221
3852,12234
3853,12218
3854,12215
3855,12191
3856,12169
3857,12115
3858,12109
3859,12112
3860,12137
3861,12153
3862,12136
3863,12120
3864,12095
3865,12084
3866,12081
3867,12050
3868,12004
3869,12038
3870,12096
3871,12140
3872,12174
3873,12167
3874,12139
3875,12158
3876,12184
3877,12190
3878,12211
3879,12208
3880,12208
3881,12216
3882,12221
3883,12242
3884,12276
3885,12266
3886,12279
3887,12291
3888,12234
3889,12242
3890,12102
3891,12106
3892,12084
3893,12074
3894,12071
3895,12070
3896,12032
3897,11999
3898,11973
3899,11974
3900,11987
3901,11988
3902,11982
3903,11977
3904,11822
3905,11821
3906,11826
3907,11841
3908,11811
3909,11876
3910,11885
3911,11918
3912,11895
3913,11866
3914,11858
3915,11865
3916,11881
3917,11861
3918,11832
3919,11843
3920,11865
3921,11863
3922,11868
3923,11778
3924,11768
3925,11765
3926,11765
3927,11760
3928,11769
3929,11753
3930,11763
3931,11776
3932,11777
3933,11779
3934,11756
3935,11766
3936,11790
3937,11771
3938,11794
3939,11821
3940,11763
3941,11772
3942,11765
3943,11793
3944,11520
3945,11502
3946,11506
3947,11378
3948,11403
3949,11395
3950,11349
3951,11370
3952,11277
3953,11253
3954,11236
3955,11232
3956,11248
3957,11290
3958,11322
3959,11358
3960,11365
3961,11387
3962,11399
3963,11410
3964,11394
3965,11413
3966,11425
3967,11383
3968,11353
3969,11276
3970,11237
3971,11224
3972,11147
3973,11173
3974,11219
3975,11247
3976,11261
3977,11260
3978,11278
3979,11378
3980,11382
3981,11401
3982,10978
3983,10940
3984,10935
3985,10928
3986,10945
3987,10928
3988,10957
3989,10952
3990,10954
3991,10986
3992,11000
3993,11001
3994,11016
3995,11052
3996,11062
3997,11047
3998,11013
3999,10980
4000,11013
4001,11000
4002,10991
4003,10994
4004,10979
4005,10999
4006,10942
4007,10904
4008,10918
4009,10900
4010,10832
4011,10832
4012,10809
4013,10803
4014,10840
4015,10874
4016,10863
4017,10904
4018,10955
4019,10833
4020,10428
4021,10427
4022,10429
4023,10386
4024,10387
4025,10100
4026,10129
4027,10148
4028,10161
4029,10172
4030,10071
4031,10047
4032,9978
4033,9885
4034,9847
4035,9809
4036,9754
4037,9758
4038,9734
4039,9730
4040,9737
4041,9730
4042,9724
4043,9720
4044,9716
4045,9681
4046,9735
4047,9337
4048,9331
4049,9338
4050,9322
4051,9347
4052,9248
4053,9226
4054,9278
4055,9232
4056,9241
4057,9345
4058,9311
4059,9299
4060,9242
4061,9243
4062,9201
4063,9169
4064,9159
4065,9157
4066,9162
4067,9184
4068,9148
4069,9129
4070,9108
4071,9090
4072,9080
4073,8882
4074,8933
4075,8922
4076,8914
4077,8917
4078,8965
4079,8941
4080,8943
4081,8957
4082,8973
4083,9018
4084,9072
4085,8924
4086,8948
4087,8999
4088,9064
4089,8950
4090,8922
4091,8949
4092,9025
4093,8996
4094,8928
4095,8716
4096,8712
4097,8696
4098,8627
4099,8597
4100,8722
4101,8722
4102,8198
4103,8201
4104,8204
4105,8208
4106,8204
4107,8199
4108,8239
4109,8398
4110,8323
4111,8382
4112,8372
4113,8368
4114,8390
4115,8400
4116,8447
4117,8595
4118,8717
4119,8813
4120,8850
4121,8828
4122,8810
4123,8806
4124,8787
4125,8732
4126,8730
4127,8765
4128,8822
4129,8826
4130,8941
4131,8935
4132,8951
4133,9031
4134,8841
4135,8918
4136,8947
4137,8982
4138,9014
4139,9054
4140,9073
4141,9057
4142,9048
4143,9082
4144,9183
4145,9235
4146,9221
4147,9240
4148,9331
4149,9414
4150,9453
4151,9471
4152,9462
4153,9457
4154,9469
4155,9428
4156,9423
4157,9439
4158,9421
4159,9464
4160,9479
4161,9506
4162,9539
4163,9538
4164,9554
4165,9522
4166,9511
4167,9521
4168,9530
4169,9549
4170,9653
4171,9677
4172,9684
4173,9699
4174,9693
4175,9674
4176,9677
4177,9897
4178,9596
4179,9685
4180,9725
4181,9766
4182,9752
4183,9757
4184,9723
4185,9705
4186,9747
4187,9720
4188,9688
4189,9697
4190,9709
4191,9736
4192,9730
4193,9732
4194,9728
4195,9755
4196,9750
4197,9793
4198,9766
4199,9752
4200,9766
4201,9762
4202,9776
4203,9780
4204,9776
4205,9800
4206,9816
4207,9815
4208,9827
4209,9837
4210,9827
4211,9846
4212,9928
4213,9934
4214,9953
4215,9617
4216,9649
4217,9652
4218,9673
4219,9682
4220,9523
4221,9506
4222,9534
4223,9550
4224,9559
4225,9559
4226,9560
4227,9550
4228,9525
4229,9521
4230,9518
4231,9585
4232,9581
4233,9646
4234,9692
4235,9742
4236,9756
4237,9791
4238,9763
4239,9771
4240,9725
4241,9708
4242,9602
4243,9544
4244,9528
4245,9464
4246,9451
4247,9422
4248,9414
4249,9422
4250,9426
4251,9429
4252,9166
4253,9158
4254,9171
4255,9193
4256,9207
4257,9215
4258,9223
4259,9240
4260,9258
4261,9274
4262,8989
4263,8988
4264,8950
4265,8943
4266,8929
4267,8903
4268,8893
4269,8886
4270,8899
4271,8937
4272,8946
4273,8958
4274,8975
4275,8968
4276,8999
4277,8985
4278,9144
4279,9237
4280,9217
4281,9258
4282,9300
4283,9347
4284,9497
4285,9164
4286,9230
4287,9291
4288,9324
4289,9390
4290,9233
4291,9242
4292,9248
4293,9326
4294,9377
4295,9391
4296,9411
4297,9428
4298,9486
4299,9645
4300,9753
4301,9812
4302,9856
4303,9877
4304,9891
4305,9948
4306,9994
4307,10020
4308,10115
4309,10169
4310,10262
4311,10284
4312,10406
4313,10446
4314,10506
4315,10566
4316,10584
4317,10667
4318,10591
4319,10696
4320,10724
4321,10775
